Feature,Lfc_symrk,Lfc_ccamk,Lfc_nsp1,Lfc_nsp2
Feature1459,0.968034318311444,-0.0654335958897265,0.528174920399373,1.02332551050492
Feature1462,-0.959656365678216,-2.10636788303286,-1.97074281766075,-1.88831309453085
Feature1463,0.411525416747648,0.426243857305689,0.275462735188056,0.785689397647923
Feature1464,-0.903457226073078,-0.385298800630948,-0.579047828901495,-0.847981004433494
Feature1465,-0.343544930145567,-0.772352794585176,-0.180754841380064,0.475140347283726
Feature1475,0.104757414370119,-0.367825525485391,0.407687056776764,0.375572582946313
Feature1482,-0.826131071503494,-2.85484760870682,-12.0363174810086,-3.00130104131172
Feature1487,0.189380712075888,0.76395930155603,0.991712335606169,1.40666794810374
Feature1492,1.05659265121958,1.12178244131625,1.49677743794671,1.87552679819686
Feature1493,0.702698751151674,0.838502744268025,1.22482468729115,1.77583768140354
Feature1494,1.78728987877192,2.11363001785586,2.43729288765163,2.71772486867322
Feature1496,-0.436044137419582,0.196979599117078,-0.159782516068541,-0.132223402074566
Feature1498,-0.123156324402175,0.187847515264022,-0.855623697832917,-0.201288141706052
Feature1501,0.100671183497854,-1.65615877188881,-2.28279346511218,-1.85106944895096
Feature1504,-1.0983880540121,-3.54537669848106,-1.1717018999113,-3.38054829616533
Feature1505,-3.72572450024179,4.20581776586588,-1.83386086682126,1.46335927796606
Feature1509,-0.47860437402982,-0.577561451336367,-0.660321074146584,0.388948890142385
Feature1512,-2.62564758058769,0.27256545653409,4.20558814392336,6.15566897120705
Feature1520,-0.187945882488536,-1.77841787953187,-1.90601332353813,-3.71618910437789
Feature1521,-0.514249960602353,-0.262689502021841,-0.278617068246504,-0.31382895615397
Feature1522,-0.196590874747841,0.463844551499716,0.301231868871599,1.13623971492146
Feature1524,-1.03701374525558,-0.799665096453,-0.215721062119426,-0.331115640255872
Feature1526,0.194597449529216,0.720233807483019,0.805815362394794,0.897820715300562
Feature1527,0.759190701698128,-1.77150720483081,-1.91478346557367,-1.81971605137742
Feature1528,-0.162069079124269,0.213171363807395,0.17275872448746,0.233879010120662
Feature1534,-1.59371943353068,-2.92401925145321,-1.45925459503055,-3.19423127684024
Feature1537,-0.422749533545717,-0.84049295064061,-0.815934441200108,-0.575310986931874
Feature1538,0.0455348390512104,-0.198132676796528,0.142199947084389,0.206059837514179
Feature1539,0.087340838161301,0.545778734762705,0.379378257994833,0.510571713164538
Feature1540,-1.22626980092843,-3.46416166936486,-9.2281609486134,-13.7951475729067
Feature1541,-0.882426689605725,-3.18697582841136,-1.44797941322139,-1.56961106223866
Feature1547,0.0326417291082023,1.22161309707889,1.2571941487998,0.460102052715077
Feature1548,-0.166951973205098,-0.550806415267823,0.148082382558448,0.229237477052356
Feature1550,-0.240501222635213,-0.307573143741759,0.359849308882087,0.328735973172225
Feature1551,-0.0825749392552352,-0.505333658497641,-0.107827411115111,0.0255248466824548
Feature1565,0.831468833339423,-7.92299698711753,-7.39431137868745,-12.6762471849606
Feature1566,-0.278506475234694,-0.11912266884543,0.337738705271949,0.545280000645758
Feature1569,-1.08863013163594,-0.25763232064574,-0.743785495594775,-0.136021318001709
Feature1571,-0.619755779270444,-0.0944274625421442,0.0242218126401787,0.388197277454092
Feature1574,0.379880164503715,0.125793132037577,0.126495431899355,-0.236044967879934
Feature1580,-0.125116468897361,-0.341576269737087,0.0207694136895589,-0.225855949510206
Feature1586,-0.411586093291016,-0.116593216930352,0.0327404800704728,-0.214840694436724
Feature1587,-1.20040193884249,-0.735543365475634,-0.169532875900935,-0.166868669359108
Feature1593,-1.08223880224985,-5.98858323612154,-3.27670327615388,-5.87991425696142
Feature1594,-0.417146664165837,-3.79828139754626,-2.42778476829748,-6.36580324406915
Feature1604,-0.333251205004074,-0.368237030569177,-0.52686734101441,0.202807757149604
Feature1605,-1.15290014466084,0.100473509910228,1.24951583305903,-0.152374063376572
Feature1606,-1.79810663616738,0.0331787179945072,1.32563195176745,-0.133517586151382
Feature1607,-0.600678859843129,-2.08449549073476,-1.77636865974002,-1.73573256921662
Feature1608,0.250715832941373,-0.195939921498994,-0.0469970602192246,0.777055764265387
Feature1610,0.417115133890462,-0.354058465190612,-0.299848132512031,-2.01550415156093
Feature1612,0.0861076002515533,-5.43578855271372,-11.6406712363138,-8.10488005470008
Feature1614,0.653878437337929,0.91035975447725,1.35476171537256,1.62545138581819
Feature1618,0.35869437302847,0.448012369027814,4.53905530744547,4.05418020399131
Feature1619,-0.262634634757724,-0.612420025892511,-0.794928210509438,-0.694162805135116
Feature1627,-0.394445467678668,-3.33161347335254,0.934908491509315,0.836692768714
Feature1628,-0.524370572319191,-5.87641145644408,-3.21349031841433,1.27440325714452
Feature1633,-1.24920155259353,2.45660317085691,2.47990346304276,3.06233962649379
Feature1634,-1.02483746094578,-1.09361351190833,1.6739836285545,-0.716489917988845
Feature1642,1.73973042519654,1.95130037289,2.85521077606104,3.03990767764316
Feature1643,-3.07634209442229,-6.17425670168688,-0.553465997655395,2.54133611744165
Feature1644,-0.35384803506212,-1.20060507515784,-2.74724617083655,-1.01853416035063
Feature1645,-0.880030817757905,-1.0912186673327,-0.938912578158897,-0.352855649750665
Feature1646,-2.67445366782103,0.365715220060466,-1.70383582639017,6.28754530523305
Feature1648,-3.20312471685643,1.85780788181008,0.0615941230569397,2.63087560956863
Feature1650,-4.73620993732466,3.1413555360586,3.22521415288462,4.4119630639026
Feature1653,-0.332360385945125,-7.60783947641854,-2.90043665639936,-3.03703436780734
Feature1658,0.674111319753259,-0.467955784449378,-1.92635677275585,-1.14640930646397
Feature1659,-0.215905749649989,1.31752690674701,1.44486819964303,1.4128042005361
Feature1662,-3.88343444490019,-4.96150152063864,-5.76501290136907,0.00923545721803827
Feature1665,-1.03882955137165,-2.93720150491016,-2.35579120913068,-2.81198307618217
Feature1689,8.93663766535,1.39439809332793,-5.04299374373947,-0.0123903188881977
Feature1690,-0.452014040881992,-0.306211798495347,-0.0341128494776692,-0.179563956933429
Feature1691,-0.0979694333453877,0.51657793810507,0.477992585915889,0.614962114712202
Feature1692,-0.556628072405242,-0.905540315368328,-0.107866300978001,-0.512832521442468
Feature1693,-0.627908733353429,-0.580167982414771,-0.129022186936001,-0.492580157827558
Feature1696,0.998652975727097,1.47820943564404,1.67160962410709,1.51767866909541
Feature1698,-0.138311223893155,-1.13464862627732,0.209071017423502,-0.351919156034613
Feature1699,0.0724249313154054,0.231200474749474,0.446346419202674,0.981928223387999
Feature1700,-0.283180955400778,-0.92013022717217,-0.332940273612481,0.147184538206014
Feature1701,0.427976135481712,-0.558171906951285,-0.56141270722002,-0.0581541749592321
Feature1702,0.35060151353947,-1.2340741914952,-1.11157581278008,0.257132876775256
Feature1704,-1.12814620384319,-5.65112459288381,-5.52961146835181,-1.36831825807776
Feature1705,-1.3216021938673,-5.83782415738468,-2.15151746544633,-1.42646942486065
Feature1711,-0.540385475539603,-3.68805327882698,-2.64487737809986,-2.17061007056671
Feature1727,-0.563357668098357,-1.04708645377523,-0.838175899285598,-0.338981109554384
Feature1734,-0.109375680176076,0.927933534774456,0.655504279361763,1.28920841721441
Feature1735,0.367235356627078,0.888359271280996,0.405385106395845,0.837393313622417
Feature1739,-2.58959146518984,0.112830527095862,-0.00937817936164365,-0.0294757682359673
Feature1741,-0.393109758997399,-0.841588037642396,-0.454982535376216,-0.304914127112278
Feature1745,-10.1797387621301,-6.58025795216395,-3.15020414254925,-4.11759421383299
Feature1746,-1.27145094615944,-18.0865941642713,-6.86608819218919,-6.05914634127917
Feature1754,-2.00247264669639,0.0501070116281591,-0.21036232098995,-1.26547950672993
Feature1762,-0.228783056712872,0.570098125412093,0.544715036826664,0.847128672582268
Feature1763,0.0347553635224913,1.01167164678167,1.11018689107234,1.52150550637985
Feature1767,-0.364767552848664,-2.07714300097804,-1.83815392672668,-2.8587281438402
Feature1775,-0.202830555429641,0.392679535917709,-0.815797337728314,-0.660136893929115
Feature1776,-0.140844393126259,0.791329526389426,-0.225818191788134,-1.20344836034235
Feature1782,-0.382018798735208,-5.44872540383546,-9.59051719828255,-11.9178664282579
Feature1784,-0.861601927966748,-0.782728167039083,-0.26089295340404,-0.419374821455746
Feature1785,-3.29803242305689,-1.0652714174085,0.494002526058209,-3.16696032701141
Feature1787,-0.91776915152072,-4.09812459503017,-12.9649494731854,-3.153341681633
Feature1789,-1.38968634256702,-8.09790787193541,-9.86503651557644,-5.35553235868086
Feature1792,-1.55521644851827,1.5930215819451,1.95514501528889,1.75279568634823
Feature1799,-0.0165129423619756,0.360806700304512,1.82956385269954,2.0610743166292
Feature1803,1.5154704998737,2.00283334669384,2.60756257122342,3.00063282830112
Feature1806,-0.962633598959748,-1.0632759241041,1.13143779733547,0.403452142317897
Feature1809,-1.15554939649729,-4.6424835779071,-3.88540766635524,-8.57184973510998
Feature1816,-0.898888600892386,-0.365238327176773,-0.243494874233673,-0.416863427403267
Feature1819,-0.0174184219631109,-0.0478079702593463,-0.231442902592598,0.185433690499766
Feature1820,-0.0853470070795235,1.07103539131489,1.34779548916875,1.34503420498474
Feature1821,0.291020003360902,1.71209268637749,1.51208337373022,1.68829813822134
Feature1822,-1.23808241921684,-5.66018333202786,-4.78645303939693,-5.46694209744752
Feature1830,-1.10017673831519,-0.966713811679047,2.22706141524205,1.56302541025282
